INSERT INTO `dede_uploads` VALUES('1','0','150317/1-15031F104464P.jpg','/uploads/allimg/150317/1-15031F104464P.jpg','1','680','380','0','110893','1426525486','1');
INSERT INTO `dede_uploads` VALUES('2','4','8月财政支出大增26% 六部委火力全开','/uploads/allimg/151108/1Q6223517-0.jpg','1','396','211','0','50685','1446977782','1');
INSERT INTO `dede_uploads` VALUES('3','4','8月财政支出大增26% 六部委火力全开','/uploads/allimg/151108/1Q6221920-1.jpg','1','190','211','0','39091','1446977782','1');
INSERT INTO `dede_uploads` VALUES('4','4','8月财政支出大增26% 六部委火力全开','/uploads/allimg/151108/1Q6221154-2.jpg','1','189','211','0','22675','1446977782','1');
INSERT INTO `dede_uploads` VALUES('5','0','151108/1-15110QQK1N9.jpg','/uploads/151108/1-15110QQK1N9.jpg','1','1920','900','0','547288','1446977871','1');
INSERT INTO `dede_uploads` VALUES('6','0','151108/1-15110QR951911.jpg','/uploads/151108/1-15110QR951911.jpg','1','1920','900','0','435822','1446978591','1');
INSERT INTO `dede_uploads` VALUES('7','0','151108/1-15110QS204248.jpg','/uploads/151108/1-15110QS204248.jpg','1','1920','900','0','511186','1446978724','1');
INSERT INTO `dede_uploads` VALUES('8','0','151108/1-15110QS31R64.jpg','/uploads/151108/1-15110QS31R64.jpg','1','1920','900','0','649202','1446978798','1');
INSERT INTO `dede_uploads` VALUES('9','5','半高丛蓝莓','/uploads/151108/1-15110QS534954.jpg','1','428','231','0','24144','1446978934','1');
INSERT INTO `dede_uploads` VALUES('10','5','半高丛蓝莓','/uploads/allimg/151108/1S53S931-0.jpg','1','790','270','0','140760','1446978939','1');
INSERT INTO `dede_uploads` VALUES('11','0','151108/1-15110QS642S7.jpg','/uploads/151108/1-15110QS642S7.jpg','1','1920','900','0','548388','1446979002','1');
INSERT INTO `dede_uploads` VALUES('12','0','151108/1-15110QU646240.jpg','/uploads/151108/1-15110QU646240.jpg','1','1920','900','0','472199','1446980206','1');
INSERT INTO `dede_uploads` VALUES('13','6','无染寺','/uploads/151108/1-15110QU92S14.jpg','1','189','230','0','65956','1446980368','1');
INSERT INTO `dede_uploads` VALUES('14','6','无染寺','/uploads/allimg/151108/1U9455R8-0.jpg','1','659','495','0','338184','1446980385','1');
INSERT INTO `dede_uploads` VALUES('15','7','垂钓','/uploads/151108/1-15110QZ016163.jpg','1','189','230','0','22985','1446980416','1');
INSERT INTO `dede_uploads` VALUES('16','7','垂钓','/uploads/allimg/151108/1Z0294517-0.jpg','1','780','520','0','92531','1446980429','1');
INSERT INTO `dede_uploads` VALUES('17','8','幻灯片二','/uploads/151108/1-15110QZU0217.jpg','1','1920','1080','0','510386','1446980930','1');
INSERT INTO `dede_uploads` VALUES('18','9','幻灯片一','/uploads/151108/1-15110QZZQ93.jpg','1','1920','1080','0','515853','1446980948','1');
INSERT INTO `dede_uploads` VALUES('19','10','幻灯片二','/uploads/151108/1-15110Q91ITa.jpg','1','500','280','0','48948','1446981458','1');
INSERT INTO `dede_uploads` VALUES('20','11','幻灯片一','/uploads/151108/1-15110Q91K0517.jpg','1','500','280','0','45522','1446981470','1');
INSERT INTO `dede_uploads` VALUES('21','12','登山','/uploads/151108/1-15110Q92232191.jpg','1','189','230','0','28555','1446981752','1');
INSERT INTO `dede_uploads` VALUES('22','13','采摘','/uploads/151108/1-15110Q9232L17.jpg','1','189','230','0','21315','1446981807','1');
INSERT INTO `dede_uploads` VALUES('23','0','151108/1-15110R12133305.jpg','/uploads/allimg/151108/1-15110R12133305.jpg','1','396','211','0','50685','1446988893','1');
INSERT INTO `dede_uploads` VALUES('24','0','151108/1-15110R12140347.jpg','/uploads/allimg/151108/1-15110R12140347.jpg','1','190','211','0','39091','1446988900','1');
INSERT INTO `dede_uploads` VALUES('25','0','151108/1-15110R12146448.jpg','/uploads/allimg/151108/1-15110R12146448.jpg','1','189','211','0','22675','1446988906','1');
INSERT INTO `dede_uploads` VALUES('26','0','151108/1-15110R1221I62.jpg','/uploads/allimg/151108/1-15110R1221I62.jpg','1','788','181','0','122426','1446988937','1');
INSERT INTO `dede_uploads` VALUES('27','0','151108/1-15110R1230a17.png','/uploads/allimg/151108/1-15110R1230a17.png','1','810','826','0','195289','1446988989','1');
INSERT INTO `dede_uploads` VALUES('28','0','151108/1-15110R12511453.jpg','/uploads/allimg/151108/1-15110R12511453.jpg','1','1000','669','0','109725','1446989111','1');
INSERT INTO `dede_uploads` VALUES('29','0','151108/1-15110R12602535.jpg','/uploads/allimg/151108/1-15110R12602535.jpg','1','800','535','0','187299','1446989162','1');
INSERT INTO `dede_uploads` VALUES('30','0','151108/1-15110R126114D.jpg','/uploads/allimg/151108/1-15110R126114D.jpg','1','750','520','0','92316','1446989171','1');
INSERT INTO `dede_uploads` VALUES('31','13','采摘','/uploads/allimg/151108/1-15110R12I1405.jpg','1','1000','669','0','109725','1446989251','1');
INSERT INTO `dede_uploads` VALUES('32','13','采摘','/uploads/allimg/151108/1-15110R12I9206.jpg','1','1000','669','0','109725','1446989259','1');
INSERT INTO `dede_uploads` VALUES('33','12','登山','/uploads/allimg/151108/1-15110R12RL00.jpg','1','750','520','0','92316','1446989307','1');
INSERT INTO `dede_uploads` VALUES('34','12','登山','/uploads/allimg/151108/1-15110R12S5623.jpg','1','750','520','0','92316','1446989315','1');
INSERT INTO `dede_uploads` VALUES('35','12','登山','/uploads/allimg/151108/1-15110R12T2T5.jpg','1','800','535','0','187299','1446989322','1');
INSERT INTO `dede_uploads` VALUES('36','14','北方高丛蓝莓','/uploads/allimg/151108/1-15110R131140-L.jpg','1','0','0','0','49816','1446989474','1');
INSERT INTO `dede_uploads` VALUES('37','14','北方高丛蓝莓','/uploads/allimg/151108/1-15110R131234Q.jpg','1','790','270','0','89203','1446989483','1');
INSERT INTO `dede_uploads` VALUES('38','15','广东清远跑山鸡','/uploads/allimg/151108/1-15110R131550-L.jpg','1','0','0','0','16748','1446989515','1');
INSERT INTO `dede_uploads` VALUES('39','15','广东清远跑山鸡','/uploads/allimg/151108/1-15110R132093C.jpg','1','790','270','0','83901','1446989529','1');
INSERT INTO `dede_uploads` VALUES('40','16','红富士苹果','/uploads/allimg/151108/1-15110R132410-L.jpg','1','0','0','0','22876','1446989561','1');
INSERT INTO `dede_uploads` VALUES('41','16','红富士苹果','/uploads/allimg/151108/1-15110R1325X02.jpg','1','790','270','0','120373','1446989578','1');
INSERT INTO `dede_uploads` VALUES('42','17','京玺地瓜','/uploads/allimg/151108/1-15110R133130-L.jpg','1','0','0','0','148959','1446989593','1');
INSERT INTO `dede_uploads` VALUES('43','17','京玺地瓜','/uploads/allimg/151108/1-15110R13331421.jpg','1','790','270','0','271767','1446989611','1');
INSERT INTO `dede_uploads` VALUES('44','17','京玺地瓜','/uploads/allimg/151108/1-15110R1333V26.jpg','1','745','248','0','58836','1446989618','1');
INSERT INTO `dede_uploads` VALUES('45','18','亚洲的蓝莓生产','/uploads/allimg/151108/1-15110R134440-L.jpg','1','0','0','0','8754','1446989684','1');
